# Protein Binding Data from protein_file.xyz
# Generated from comprehensive molecular analysis
# Contains: Element composition, bond lengths, bond angles, and statistical data

# METADATA
Data_Type,Value
C475–C477,1.5420
C475–H494,1.0887
O476–C480,1.4400
C477–O478,1.4331
C477–C479,1.5113
C477–H495,1.0934
O478–H496,0.9606
C479–C480,1.5027
C479–H497,1.0932
C479–H498,1.0913
C480–N481,1.4737
C480–H499,1.0818
N481–C482,1.3467
N481–C491,1.3817
C482–N483,1.3072
C482–H500,1.0834
N483–C484,1.3967
C484–C485,1.4310
C484–C491,1.3715
C485–O486,1.2286
C485–N487,1.3872
N487–C488,1.3747
N487–H501,1.0118
C488–N489,1.3299
C488–N490,1.3381
N489–H502,1.0116
N489–H503,1.0097
N490–C491,1.3576
Pt504–N505,2.0004
Pt504–N506,1.9867
N505–H507,1.0406
N505–H508,1.0380
N505–H511,1.0402
N506–H509,1.0398
N506–H510,1.0412
N506–H512,1.0388

# BOND_LENGTH_RANGES
Bond_Type,Min_Length_A,Max_Length_A
O–C,1.2233,1.4605
O–H,0.9585,0.9613
C–C,1.3652,1.5697
C–H,1.0612,1.1084
O–P,1.4768,1.6330
C–N,1.2905,1.5012
N–H,1.0024,1.0412
N–Pt,1.9629,2.0004

# BOND_LENGTH_STATISTICS
Bond_Type,Count,Mean_A,Median_A,Sample_Std_Dev,Population_Std_Dev,Std_Error,Skewness
O–C,80,1.3958,1.4336,0.0845,0.0839,0.0094,-1.5001
O–H,4,0.9601,0.9603,0.0012,0.0011,0.0006,-0.8311
C–C,98,1.4842,1.5142,0.0627,0.0623,0.0063,-0.7849
C–H,142,1.088,1.0887,0.0086,0.0085,0.0007,-0.6182
O–P,56,1.5471,1.5387,0.0676,0.067,0.009,0.0366
C–N,126,1.3716,1.3647,0.0491,0.0489,0.0044,1.147
N–H,42,1.0149,1.0107,0.0106,0.0105,0.0016,1.8871
N–Pt,4,1.9836,1.9856,0.0155,0.0134,0.0077,-0.736

# BOND_ANGLES_SELECTED
Atom_Triple,Angle_Degrees
C1–O0–H27,106.31
O0–C1–C2,113.15
O0–C1–H16,109.70
O0–C1–H17,109.64
C2–C1–H16,105.55
C2–C1–H17,107.46
H16–C1–H17,111.29
C1–C2–O3,110.43
C1–C2–C4,113.31
C1–C2–H18,108.19
O3–C2–C4,107.87
O3–C2–H18,106.36
C4–C2–H18,110.47
C2–O3–C7,109.40
C2–C4–O5,105.72
C2–C4–C6,97.69
C2–C4–H19,118.25
O5–C4–C6,113.30
O5–C4–H19,107.99
C6–C4–H19,113.58
C4–O5–P28,126.66
C4–C6–C7,105.66
C4–C6–H20,107.83
C4–C6–H21,115.06
C7–C6–H20,108.06
C7–C6–H21,109.08
H20–C6–H21,110.83
O3–C7–C6,103.32
O3–C7–N8,113.32
O3–C7–H22,111.22
C6–C7–N8,108.57
C6–C7–H22,110.74
N8–C7–H22,109.50
C7–N8–C9,118.72
C7–N8–C15,120.25
C9–N8–C15,121.02
N8–C9–O10,120.62
N8–C9–N11,118.77
O10–C9–N11,120.61
C9–N11–C12,121.59
N11–C12–N13,119.64
N11–C12–C14,120.65
N13–C12–C14,119.72
C12–N13–H23,121.25
C12–N13–H24,119.63
H23–N13–H24,119.13
C12–C14–C15,117.19
C12–C14–H25,121.98
C15–C14–H25,120.83
N8–C15–C14,120.76
N8–C15–H26,118.20
C14–C15–H26,121.05
O5–P28–O29,109.50
O5–P28–O30,109.44
O5–P28–O31,97.12
O29–P28–O30,120.55
O29–P28–O31,108.85
O30–P28–O31,108.83
P28–O31–C32,118.71
N103–Pt504–N136,87.41
N103–Pt504–N505,91.18
N103–Pt504–N506,177.59
N136–Pt504–N505,178.53
N136–Pt504–N506,90.18
N505–Pt504–N506,91.22
Pt504–N505–H507,108.47
Pt504–N505–H508,109.53
Pt504–N505–H511,110.85
H507–N505–H508,109.71
H507–N505–H511,108.89
H508–N505–H511,109.38
Pt504–N506–H509,110.35
Pt504–N506–H510,112.30
Pt504–N506–H512,108.55
H509–N506–H510,108.15
H509–N506–H512,109.32
H510–N506–H512,108.11

# BOND_ANGLE_RANGES
Angle_Type,Min_Angle_Degrees,Max_Angle_Degrees
C–O–H,106.31,109.24
O–C–C,99.81,129.43
O–C–H,102.85,115.14
C–C–H,102.54,127.39
H–C–H,104.62,117.26
C–C–C,97.69,122.58
C–O–C,104.23,111.12
C–O–P,116.24,127.99
O–C–N,105.72,123.96
C–C–N,105.99,134.20
N–C–H,103.75,129.60
C–N–C,102.68,130.85
N–C–N,113.22,129.11
C–N–H,113.39,124.13
H–N–H,108.11,122.70
O–P–O,96.68,120.71
C–N–Pt,124.97,128.65
N–Pt–N,87.41,178.53
Pt–N–H,108.47,112.30

# BOND_ANGLE_STATISTICS
Angle_Type,Count,Mean_Degrees,Median_Degrees,Sample_Std_Dev,Population_Std_Dev,Std_Error,Skewness
C–O–H,4,107.34,106.9,1.32,1.14,0.66,1.58
O–C–C,104,111.07,110.14,6.61,6.57,0.65,1.01
O–C–H,80,108.64,108.49,2.58,2.56,0.29,0.34
C–C–H,202,111.22,110.1,4.8,4.78,0.34,0.86
H–C–H,38,109.6,109.45,2.48,2.44,0.4,0.62
C–C–C,68,109.6,110.15,7.56,7.51,0.92,0
C–O–C,16,108.31,108.6,1.6,1.55,0.4,-0.99
C–O–P,28,121.86,121.76,2.82,2.77,0.53,0.33
O–C–N,40,117.39,119.69,4.94,4.88,0.78,-1.05
C–C–N,80,117.74,117.01,7.94,7.89,0.89,0.27
N–C–H,44,115.71,116.66,7.21,7.12,1.09,0.08
C–N–C,80,118.25,120.7,8.42,8.37,0.94,-0.58
N–C–N,52,119.66,118.71,4.2,4.16,0.58,0.43
C–N–H,44,118.6,118.58,2.42,2.39,0.36,-0.14
H–N–H,20,117.37,120.41,5.74,5.6,1.28,-0.88
O–P–O,84,109.17,108.72,5.85,5.81,0.64,0.43
C–N–Pt,4,126.51,126.21,1.72,1.49,0.86,0.6
N–Pt–N,6,119.35,91.2,45.5,41.53,18.57,0.96
Pt–N–H,6,110.01,109.94,1.47,1.34,0.6,0.55

